,Age,Gender,Weight,Height,Max_BPM,Avg_BPM,Resting_BPM,Duration,Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake,Frequency,BMI,Intensity,avg_calories_burned,heart_rate_reserve,heart_rate_recovery,perceived_intensity,fitness_composite_score
0,56,Male,88.3,1.71,180,157,60,1.69,1313.0,Yoga,12.6,3.5,4,30.2,Low,12.95,120,0.96,87.22,3.67
1,46,Female,74.9,1.53,179,151,66,1.3,883.0,HIIT,33.9,2.1,4,32.0,High,11.32,113,1.09,84.36,5.0
2,32,Female,68.1,1.66,167,122,54,1.11,677.0,Cardio,33.4,2.3,4,24.71,Mid,10.17,113,1.02,73.05,3.67
3,25,Male,53.2,1.7,190,164,56,0.59,532.0,Strength,28.8,2.1,3,18.41,High,15.03,134,3.05,86.32,2.33
4,38,Male,46.1,1.79,188,158,68,0.64,556.0,Strength,29.2,2.8,3,14.39,High,14.48,120,2.34,84.04,3.67
5,56,Female,58.0,1.68,168,156,74,1.59,1116.0,HIIT,15.5,2.7,5,20.55,High,11.7,94,0.86,92.86,3.67
6,36,Male,70.3,1.72,174,169,73,1.49,1385.0,Cardio,21.3,2.3,3,23.76,Mid,15.49,101,1.07,97.13,3.67
7,40,Female,69.7,1.51,189,141,64,1.27,895.0,Cardio,30.6,1.9,3,30.57,Mid,11.75,125,1.01,74.6,3.67
8,28,Male,121.7,1.94,185,127,52,1.03,719.0,Strength,28.9,2.6,4,32.34,High,11.63,133,1.21,68.65,2.33
9,28,Male,101.8,1.84,169,136,64,1.08,808.0,Cardio,29.7,2.7,3,30.07,Mid,12.47,105,1.11,80.47,5.0
10,41,Male,120.8,1.67,188,146,54,0.82,593.0,HIIT,20.5,3.0,2,43.31,High,12.05,134,1.87,77.66,3.67
11,53,Male,51.7,1.7,175,152,72,1.15,865.0,HIIT,23.6,3.5,3,17.89,High,12.54,103,1.16,86.86,3.67
12,57,Male,112.5,1.61,195,165,61,1.24,1013.0,Cardio,22.1,2.7,3,43.4,Mid,13.62,134,1.4,84.62,3.67
13,41,Male,94.5,2.0,179,136,69,1.18,794.0,HIIT,27.6,3.7,3,23.62,High,11.21,110,0.95,75.98,5.0
14,20,Male,117.7,1.81,196,161,54,1.35,1195.0,Yoga,26.4,3.3,3,35.93,Low,14.75,142,1.32,82.14,2.33
15,39,Female,42.5,1.75,181,131,52,1.13,740.0,Strength,26.2,2.1,2,13.88,High,10.91,129,1.17,72.38,1.0
16,19,Female,64.0,1.53,166,167,58,1.33,1111.0,HIIT,29.8,2.3,3,27.34,High,13.92,108,1.37,100.6,3.67
17,41,Female,43.8,1.77,182,165,58,1.19,884.0,Cardio,31.9,1.6,3,13.98,Mid,12.38,124,1.5,90.66,1.0
18,47,Female,66.8,1.75,199,146,56,1.13,742.0,Strength,32.8,2.5,3,21.81,High,10.94,143,1.33,73.37,3.67
19,55,Female,75.2,1.67,188,167,51,1.37,1030.0,HIIT,25.2,2.2,2,26.96,High,12.53,137,1.41,88.83,2.33
20,19,Male,89.0,1.77,175,127,72,1.5,1048.0,Strength,28.9,3.7,4,28.41,High,11.64,103,0.61,72.57,3.67
21,38,Male,71.9,1.77,197,142,72,1.12,875.0,Cardio,25.7,3.1,2,22.95,Mid,13.02,125,1.04,72.08,3.67
22,50,Female,71.0,1.68,187,161,70,1.17,848.0,Yoga,33.1,2.5,2,25.16,Low,12.08,117,1.3,86.1,3.67
23,29,Male,120.9,1.78,197,168,65,0.78,721.0,Yoga,28.1,3.4,2,38.16,Low,15.41,132,2.2,85.28,3.67
24,39,Female,64.3,1.69,190,148,58,1.25,925.0,HIIT,26.9,1.9,4,22.51,High,12.33,132,1.2,77.89,3.67
25,42,Female,63.7,1.71,173,169,62,1.42,1080.0,Yoga,26.1,1.8,3,21.78,Low,12.68,111,1.26,97.69,3.67
26,44,Male,65.2,1.8,192,139,68,0.73,502.0,HIIT,27.2,2.7,2,20.12,High,11.46,124,1.62,72.4,5.0
27,59,Male,53.9,1.75,168,135,69,1.48,989.0,Strength,21.6,2.8,4,17.6,High,11.14,99,0.74,80.36,3.67
28,45,Male,84.9,1.86,186,136,66,1.64,1104.0,HIIT,14.2,3.5,5,24.54,High,11.22,120,0.71,73.12,5.0
29,33,Female,78.0,1.68,183,135,55,1.29,871.0,HIIT,32.3,1.8,3,27.64,High,11.25,128,1.03,73.77,2.33
30,32,Male,108.2,1.8,172,138,53,1.27,964.0,HIIT,28.4,3.5,3,33.4,High,12.65,119,1.12,80.23,2.33
31,20,Female,65.4,1.52,185,127,50,1.03,654.0,Yoga,28.0,2.2,4,28.31,Low,10.58,135,1.25,68.65,2.33
32,54,Female,50.2,1.61,188,157,67,1.48,1046.0,HIIT,28.2,2.7,2,19.37,High,11.78,121,1.01,83.51,3.67
